C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
1763:  persistentvolumes/pv-72 | GET
1764:  persistentvolumes/pv-72 | PUT
1765:  persistentvolumes/pv-72/status | PUT
1766:  persistentvolumes/pv-73 | GET
1767:  persistentvolumes/pv-73 | PUT
1768:  persistentvolumes/pv-73/status | PUT
1769:  persistentvolumes/pv-74 | GET
1770:  persistentvolumes/pv-74 | PUT
1771:  persistentvolumes/pv-74/status | PUT
1772:  persistentvolumes/pv-75 | GET
1773:  persistentvolumes/pv-75 | PUT
1774:  persistentvolumes/pv-75/status | PUT
1775:  persistentvolumes/pv-76 | GET
1776:  persistentvolumes/pv-76 | PUT
1777:  persistentvolumes/pv-76/status | PUT
1778:  persistentvolumes/pv-77 | GET
1779:  persistentvolumes/pv-77 | PUT
1780:  persistentvolumes/pv-77/status | PUT
1781:  persistentvolumes/pv-78 | GET
1782:  persistentvolumes/pv-78 | PUT
1783:  persistentvolumes/pv-78/status | PUT
1784:  persistentvolumes/pv-79 | GET
1785:  persistentvolumes/pv-79 | PUT
1786:  persistentvolumes/pv-79/status | PUT
1787:  persistentvolumes/pv-8 | GET
1788:  persistentvolumes/pv-8 | PUT
1789:  persistentvolumes/pv-8/status | PUT
1790:  persistentvolumes/pv-80 | GET
1791:  persistentvolumes/pv-80 | PUT
1792:  persistentvolumes/pv-80/status | PUT
1793:  persistentvolumes/pv-81 | GET
1794:  persistentvolumes/pv-81 | PUT
1795:  persistentvolumes/pv-81/status | PUT
1796:  persistentvolumes/pv-82 | GET
1797:  persistentvolumes/pv-82 | PUT
1798:  persistentvolumes/pv-82/status | PUT
1799:  persistentvolumes/pv-83 | GET
1800:  persistentvolumes/pv-83 | PUT
1801:  persistentvolumes/pv-83/status | PUT
1802:  persistentvolumes/pv-84 | GET
1803:  persistentvolumes/pv-84 | PUT
1804:  persistentvolumes/pv-84/status | PUT
1805:  persistentvolumes/pv-85 | GET
1806:  persistentvolumes/pv-85 | PUT
1807:  persistentvolumes/pv-85/status | PUT
1808:  persistentvolumes/pv-86 | GET
1809:  persistentvolumes/pv-86 | PUT
1810:  persistentvolumes/pv-86/status | PUT
1811:  persistentvolumes/pv-87 | GET
1812:  persistentvolumes/pv-87 | PUT
1813:  persistentvolumes/pv-87/status | PUT
1814:  persistentvolumes/pv-88 | GET
1815:  persistentvolumes/pv-88 | PUT
1816:  persistentvolumes/pv-88/status | PUT
1817:  persistentvolumes/pv-89 | GET
1818:  persistentvolumes/pv-89 | PUT
1819:  persistentvolumes/pv-89/status | PUT
1820:  persistentvolumes/pv-9 | GET
1821:  persistentvolumes/pv-9 | PUT
1822:  persistentvolumes/pv-9/status | PUT
1823:  persistentvolumes/pv-90 | GET
1824:  persistentvolumes/pv-90 | PUT
1825:  persistentvolumes/pv-90/status | PUT
1826:  persistentvolumes/pv-91 | GET
1827:  persistentvolumes/pv-91 | PUT
1828:  persistentvolumes/pv-91/status | PUT
1829:  persistentvolumes/pv-92 | GET
1830:  persistentvolumes/pv-92 | PUT
1831:  persistentvolumes/pv-92/status | PUT
1832:  persistentvolumes/pv-93 | GET
1833:  persistentvolumes/pv-93 | PUT
1834:  persistentvolumes/pv-93/status | PUT
1835:  persistentvolumes/pv-94 | GET
1836:  persistentvolumes/pv-94 | PUT
1837:  persistentvolumes/pv-94/status | PUT
1838:  persistentvolumes/pv-95 | GET
1839:  persistentvolumes/pv-95 | PUT
1840:  persistentvolumes/pv-95/status | PUT
1841:  persistentvolumes/pv-96 | GET
1842:  persistentvolumes/pv-96 | PUT
1843:  persistentvolumes/pv-96/status | PUT
1844:  persistentvolumes/pv-97 | GET
1845:  persistentvolumes/pv-97 | PUT
1846:  persistentvolumes/pv-97/status | PUT
1847:  persistentvolumes/pv-98 | GET
1848:  persistentvolumes/pv-98 | PUT
1849:  persistentvolumes/pv-98/status | PUT
1850:  persistentvolumes/pv-99 | GET
1851:  persistentvolumes/pv-99 | PUT
1852:  persistentvolumes/pv-99/status | PUT
1853:  persistentvolumes/pv-false | GET
1854:  persistentvolumes/pv-false/status | PUT
1855:  persistentvolumes/pv-rwm | GET
1856:  persistentvolumes/pv-rwm | PUT
1857:  persistentvolumes/pv-rwm/status | PUT
1858:  persistentvolumes/pv-rwo | GET
1859:  persistentvolumes/pv-rwo/status | PUT
1860:  persistentvolumes/pv-true | GET
1861:  persistentvolumes/pv-true | PUT
1862:  persistentvolumes/pv-true/status | PUT
1863:  persistentvolumes/pvc-%UUID% | DELETE
1864:  persistentvolumes/pvc-%UUID% | GET
1865:  persistentvolumes/pvc-%UUID%/status | PUT
1866:  pods | GET
1867:  podtemplates | GET
1868:  proxy/namespaces/auth-alice-not-forbidden/nodes/a | GET
1869:  proxy/namespaces/auth-alice-not-forbidden/services/a | GET
1870:  proxy/namespaces/auth-always-allow/nodes/a | GET
1871:  proxy/namespaces/auth-always-allow/services/a | GET
1872:  proxy/namespaces/auth-always-deny/nodes/a | GET
1873:  proxy/namespaces/auth-always-deny/services/a | GET
1874:  proxy/namespaces/auth-bob-forbidden/nodes/a | GET
1875:  proxy/namespaces/auth-bob-forbidden/services/a | GET
1876:  proxy/namespaces/auth-impersonate-forbidden/nodes/a | GET
1877:  proxy/namespaces/auth-impersonate-forbidden/services/a | GET
1878:  proxy/namespaces/auth-unknown-unauthorized/nodes/a | GET
1879:  proxy/namespaces/auth-unknown-unauthorized/services/a | GET
1880:  proxy/namespaces/auth-webhook-token/nodes/a | GET
1881:  proxy/namespaces/auth-webhook-token/services/a | GET
1882:  redirect/namespaces/auth-alice-not-forbidden/nodes/a | GET
1883:  redirect/namespaces/auth-always-allow/nodes/a | GET
1884:  redirect/namespaces/auth-always-deny/nodes/a | GET
1885:  redirect/namespaces/auth-bob-forbidden/nodes/a | GET
1886:  redirect/namespaces/auth-impersonate-forbidden/nodes/a | GET
1887:  redirect/namespaces/auth-unknown-unauthorized/nodes/a | GET
1888:  redirect/namespaces/auth-webhook-token/nodes/a | GET
1889:  replicationcontrollers | GET
1890:  resourcequotas | GET
1891:  secrets | GET
1892:  serviceaccounts | GET
1893:  services | GET
1894:  watch/configmaps | GET
1895:  watch/endpoints | GET
1896:  watch/limitranges | GET
1897:  watch/namespaces | GET
1898:  watch/namespaces/multi-pvs-diff-access/persistentvolumeclaims | GET
1899:  watch/namespaces/multi-pvs-pvcs/persistentvolumeclaims | GET
1900:  watch/namespaces/multi-pvs/persistentvolumeclaims | GET
1901:  watch/namespaces/provision-multi-pvs/persistentvolumeclaims | GET
1902:  watch/namespaces/pv-bind-race/persistentvolumeclaims | GET
1903:  watch/namespaces/pv-deleter/persistentvolumeclaims | GET
1904:  watch/namespaces/pv-recycler/persistentvolumeclaims | GET
1905:  watch/namespaces/pvc-label-selector/persistentvolumeclaims | GET
1906:  watch/namespaces/pvc-match-expresssions/persistentvolumeclaims | GET
1907:  watch/namespaces/single-watch/events/event-9 | GET
1908:  watch/nodes | GET
1909:  watch/persistentvolumeclaims | GET
1910:  watch/persistentvolumes | GET
1911:  watch/pods | GET
1912:  watch/podtemplates | GET
1913:  watch/replicationcontrollers | GET
1914:  watch/resourcequotas | GET
1915:  watch/secrets | GET
1916:  watch/serviceaccounts | GET
1917:  watch/services | GET

*****************************************************
case number = 63
API number = 1918

Process finished with exit code 1
